INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1796,43,183.41,-125.4075,4.13,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1799,10,1187.12,-127.3,113.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1799,16,108.31,-52.77,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1824,39,10656.26,3116.54,276.2,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1824,2,17.06,-5.2,6.28,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1825,22,38.26,-2.34,1.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1826,5,28.32,-14.35,4.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1829,48,133.04,6.732,2.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1831,33,12586.19,619.71,370.98,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1856,24,1449.3,-712.14,60.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1856,43,4374.6865,973.161,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1856,44,4283.235,676.125,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1857,37,199.76,20,5.58,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1863,26,2415.38,-1131.6,95.95,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1888,38,1264.46,-1249.39,31.76,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1888,35,158.25,-114.7355,4.57,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1891,3,302.36,290.31,107.53,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1892,47,193.63,-152.5245,3.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1892,9,64.29,-18.85,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1895,5,41.25,-23.25,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1921,24,7871.91,541.47,328.14,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1925,40,909.82,292.49,22.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1925,7,1874.37,67.84,276.2,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1952,24,7287.55,-715.778206,296.18,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1953,13,137.64,19.5925,10.91,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1985,33,15464.01,4407.44,535.64,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1985,1,11.35,-7.96,5.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1988,9,122.14,-16.99,13.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1991,27,3491.06,921.7,136.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(1991,37,14383.83,5050.1,399.98,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2020,42,213.75,-188.77,5.02,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2022,45,186.44,-157.18,3.95,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2023,4,294.89,-321.84,73.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2023,50,246.57,-132.51,4.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2048,12,3752.61,637.93,294.62,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2048,9,548.36,78.63,60.97,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2050,16,44.46,5.27,2.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2050,25,542.11,-14.76,22.84,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2052,23,107.93,-68.1375,4.13,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2053,39,19342.84,5603.95,500.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2053,7,771.783,-449.526,140.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2054,1,343.78,-246.51,363.25,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2054,34,826.09,215.86,22.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2055,7,66.41,-32.35,8.74,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2084,16,692.73,94.97,40.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2086,24,1411.58,699.31,55.98,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2086,38,2115.242,371.412,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2086,9,1246.68,218.48,128.24,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2144,40,5945.3675,1585.476,175.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2146,41,6111.1685,1663.083,175.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2146,44,113.71,41.7,2.61,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2147,15,605.1,92.81,40.98,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2149,4,43.56,21.21,9.38,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2150,21,3905.75,55.30185,179.29,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2181,40,102.56,36.62,2.61,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2181,3,15.87,2.53,3.49,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2208,7,82.06,-26.9905,11.5,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2208,41,23281.05,9097.645,599.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2209,27,9418.73,2245.24,320.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2209,1,5.68,-1.82,4.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2209,42,174.59,25.88,4.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2209,13,1265.497,-161.117,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2211,22,1651.09,-2.38000000000002,73.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2211,14,95.89,-46.31,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2211,23,80.38,-71.11,3.57,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2213,6,40.31,-32.27,5.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2240,17,186.02,16.48,10.64,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2240,5,142.44,-22.12,28.15,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2241,38,967.78,369.325,24.95,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2244,19,88.61,21.471,3.8,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2247,6,21134.71,-4266.0885,3502.14,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2272,39,7680.29,-513.79042,212.6,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2275,49,278,41.67,6.08,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2277,10,66.54,-46.03,5.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2277,21,845.32,33.67,40.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2279,49,4577.18,205.83,90.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2279,39,845.9,52.53,20.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2305,33,3116.47,-1578.26,100.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2305,1,12.41,-9.08,6.68,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2305,11,1382.8,141.31,120.33,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2306,15,113.5,-46.345,7.45,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2307,32,182.33,40.851,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2309,7,27.01,-1.2995,3.8,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2311,31,1324.09,94.96,40.89,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2339,12,1634.98,-120.45,140.85,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2341,29,157.49,-58.25,5.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2368,36,508.73,-229.67,14.81,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2370,6,679.6,-85.76,110.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2370,30,257.42,59.18,8.01,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2373,36,317.59,-46.115,8.6,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2374,21,78.17,-72.703,2.84,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2433,14,24105.87,4073.25,2036.48,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2436,14,330.21,83.24,22.84,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2438,20,278.68,8.8995,14.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2438,23,717.468,316.476,35.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2465,28,1082.45,271.87,39.48,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2466,25,2553.84,553.7,107.53,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2467,30,4147.47,586.61,145.45,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2497,21,3629.1175,636.03,205.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2500,5,22.56,-25.5645,3.36,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2503,21,91.15,-71.5415,4.13,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2503,46,171.48,66.13,4.13,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2503,9,162.1545,-73.744,20.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2530,9,23.46,4.58,2.61,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2532,39,282.07,140.01,7.31,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2532,24,426.037,-78.958,20.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2535,6,82.72,-29.71,14.48,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2560,32,731.22,-84.07,20.97,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2560,23,114.14,-65.62,4.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2562,28,64.82,-32.03,2.12,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2562,6,77.6,-37.07,11.34,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2562,17,821.18,308.63,48.91,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2563,12,31.77,8.34,2.61,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2563,33,208.05,46.01,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2593,5,2004.12,276.675,420.98,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2593,15,3841.72,691.13,243.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2595,13,11764.25,2322.44,880.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2595,4,25.17,5.88,5.47,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2595,29,208.47,-125.6,6.48,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2626,16,48.37,18.02,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2628,14,34.59,-60.13,2.18,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2628,29,5029.216,-752.832,218.75,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2630,31,146.51,37.14,4.73,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2631,27,1078.49,252.66,40.96,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2656,3,523.11,-214.533,159.31,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2656,29,913.41,237.141,35.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2657,30,8316.76,2108.8,279.81,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2657,37,2143.2155,464.355,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2658,34,229.51,-189.33,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2658,32,473,-185.8,15.42,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2659,50,881.65,41.27,18.97,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2688,31,2080.035,844.902,85.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2688,7,145.42,-98.46,20.97,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2688,11,1559.4355,61.236,155.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2691,14,3363.14,98.75,260.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2720,36,2051.016,483.966,65.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2722,46,1895.55,807.62,40.97,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2725,39,2178.431,396.972,65.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2752,30,695.47,226.73,22.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2752,41,152.59,55.48,3.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2752,10,365.62,15.77,34.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2752,10,575.569,-86.515,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2754,16,1427.67,422.8,90.24,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2754,11,499.26,144.05,47.9,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2755,30,736.3,259.0715,24.95,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2755,50,346.06,-76.54,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2756,25,1344.88,-13.77,55.94,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2756,42,248.54,111.75,6.3,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2757,39,3554.46,-1766.01,95.95,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2757,42,569.32,84.38,12.98,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2759,25,827.47,45.37,30.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2790,7,45.91,-35.535,5.44,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2790,41,22319.58,-734.31,549.99,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2790,15,330.24,8.48,22.01,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2790,15,520.65,30.63,34.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2791,47,191.67,-236.2675,3.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2791,49,5586.33,80.44,120.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2791,18,507.64,118.94,30.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2816,35,787.56,220.04,21.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2817,14,3830.14,202.25,300.97,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2817,40,1559.86,672.37,39.89,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2818,37,565.91,192.39,15.68,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2818,39,593.21,44.71,14.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2818,2,89.23,-42.72,38.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2823,17,357.43,-135.98,20.97,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2823,21,4754.08,299.88,225.02,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2848,35,1476.39,-303.62,43.31,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2848,8,863.583,-264.275,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2852,10,74.87,-43.97,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2852,42,3931.318,1025.451,115.99,1,1);
